
> eve-chart-bot@1.0.0 dev
> ts-node-dev --respawn src/server.ts

[INFO] 20:48:15 ts-node-dev ver. 2.0.0 (using ts-node ver. 10.9.2, typescript ver. 5.8.3)
[20:48:22] [33mWARN[39m: [36mSENTRY_DSN not set, error monitoring disabled[39m
[20:48:23] [32mINFO[39m: [36mStarting server...[39m
[20:48:23] [32mINFO[39m: [36mRunning database migrations...[39m
[20:49:23] [32mINFO[39m: [36mSuccessfully synced character 94666696[39m
[20:49:23] [32mINFO[39m: [36mSuccessfully synced character 1677168053[39m
[20:49:23] [32mINFO[39m: [36mSuccessfully synced character 2113901154[39m
[20:49:23] [32mINFO[39m: [36mSuccessfully synced character 2116695339[39m
[20:49:23] [32mINFO[39m: [36mSuccessfully synced character 2123019111[39m
[20:49:23] [32mINFO[39m: [36mSuccessfully synced character 152292085[39m
[20:49:23] [32mINFO[39m: [36mSuccessfully synced character 2114832548[39m
[20:49:23] [32mINFO[39m: [36mSuccessfully synced character 2120524993[39m
[20:49:23] [32mINFO[39m: [36mSuccessfully synced character 404850015[39m
[20:49:23] [32mINFO[39m: [36mSuccessfully synced character 2118905530[39m
[20:49:23] [32mINFO[39m: [36mSuccessfully synced character 2119878082[39m
[20:49:23] [32mINFO[39m: [36mSuccessfully synced character 640170087[39m
[20:49:23] [32mINFO[39m: [36mSuccessfully synced character 2117775277[39m
[20:49:23] [32mINFO[39m: [36mSuccessfully synced character 2118083819[39m
[20:49:23] [32mINFO[39m: [36mSuccessfully synced character 2119173826[39m
[20:49:23] [32mINFO[39m: [36mSuccessfully synced character 2114822138[39m
[20:49:23] [32mINFO[39m: [36mSuccessfully synced character 2115054141[39m
[20:49:23] [32mINFO[39m: [36mSuccessfully synced character 2114594910[39m
[20:49:23] [32mINFO[39m: [36mSuccessfully synced character 2121094831[39m
[20:49:23] [32mINFO[39m: [36mSuccessfully synced character 2120106804[39m
[20:49:23] [32mINFO[39m: [36mSuccessfully synced character 2121926323[39m
[20:49:23] [32mINFO[39m: [36mSuccessfully synced character 2121996564[39m
[20:49:23] [32mINFO[39m: [36mSuccessfully synced character 95470551[39m
[20:49:23] [32mINFO[39m: [36mSuccessfully synced character 2121691562[39m
[20:49:23] [32mINFO[39m: [36mSuccessfully synced character 2117608364[39m
[20:49:23] [32mINFO[39m: [36mSuccessfully synced character 95108758[39m
[20:49:23] [32mINFO[39m: [36mSuccessfully synced character 96393147[39m
[20:49:23] [32mINFO[39m: [36mSuccessfully synced character 629507683[39m
[20:49:23] [32mINFO[39m: [36mSuccessfully synced character 2121954026[39m
[20:49:23] [32mINFO[39m: [36mSuccessfully synced character 2120266296[39m
[20:49:23] [32mINFO[39m: [36mSuccessfully synced character 2120970663[39m
[20:49:23] [32mINFO[39m: [36mSuccessfully synced character 2118905582[39m
[20:49:23] [32mINFO[39m: [36mSuccessfully synced character 92661291[39m
[20:49:23] [32mINFO[39m: [36mSuccessfully synced character 2121064634[39m
[20:49:23] [32mINFO[39m: [36mSuccessfully synced character 92063989[39m
[20:49:23] [32mINFO[39m: [36mSuccessfully synced character 2118905547[39m
[20:49:23] [32mINFO[39m: [36mSuccessfully synced character 469706202[39m
[20:49:23] [32mINFO[39m: [36mSuccessfully synced character 2123019019[39m
[20:49:23] [32mINFO[39m: [36mSuccessfully synced character 2122053332[39m
[20:49:23] [32mINFO[39m: [36mSuccessfully synced character 2121415124[39m
[20:49:23] [32mINFO[39m: [36mSuccessfully synced character 2119867291[39m
[20:49:23] [32mINFO[39m: [36mSuccessfully synced character 2123033902[39m
[20:49:23] [32mINFO[39m: [36mSuccessfully synced character 2114311509[39m
[20:49:23] [32mINFO[39m: [36mSuccessfully synced character 2114392031[39m
[20:49:23] [32mINFO[39m: [36mSuccessfully synced character 2121666036[39m
[20:49:23] [32mINFO[39m: [36mSuccessfully synced character 2118274823[39m
[20:49:23] [32mINFO[39m: [36mSuccessfully synced character 2120491163[39m
[20:49:23] [32mINFO[39m: [36mSuccessfully synced character 2113922783[39m
[20:49:23] [32mINFO[39m: [36mSuccessfully synced character 329034030[39m
[20:49:23] [32mINFO[39m: [36mCharacter sync service started successfully[39m
[20:49:23] [32mINFO[39m: [36mStarting killmail ingestion service...[39m
[20:49:23] [32mINFO[39m: [36mStarting killmail ingestion service...[39m
[20:49:23] [32mINFO[39m: [36mBackfilling kills for character 1303207230[39m
[INFO] 20:49:26 Restarting: /workspace/bot/src/infrastructure/http/zkill.ts has been modified
[20:49:30] [33mWARN[39m: [36mSENTRY_DSN not set, error monitoring disabled[39m
[20:49:30] [32mINFO[39m: [36mStarting server...[39m
[20:49:30] [32mINFO[39m: [36mRunning database migrations...[39m
[20:49:32] [32mINFO[39m: [36mStarting character sync service...[39m
[20:49:32] [32mINFO[39m: [36mStarting character sync service...[39m
[20:49:32] [32mINFO[39m: [36mSuccessfully synced character 1303207230[39m
[20:49:32] [32mINFO[39m: [36mSuccessfully synced character 2119506688[39m
[20:49:32] [32mINFO[39m: [36mSuccessfully synced character 2119516867[39m
[20:49:32] [32mINFO[39m: [36mSuccessfully synced character 2120142100[39m
[20:49:32] [32mINFO[39m: [36mSuccessfully synced character 2120109952[39m
[20:49:32] [32mINFO[39m: [36mSuccessfully synced character 2119516794[39m
[20:49:32] [32mINFO[39m: [36mSuccessfully synced character 2121199968[39m
[20:49:32] [32mINFO[39m: [36mSuccessfully synced character 91522811[39m
[20:49:32] [32mINFO[39m: [36mSuccessfully synced character 92808929[39m
[20:49:32] [32mINFO[39m: [36mSuccessfully synced character 91875857[39m
[20:49:32] [32mINFO[39m: [36mSuccessfully synced character 2117001343[39m
[20:49:32] [32mINFO[39m: [36mSuccessfully synced character 2119266872[39m
[20:49:32] [32mINFO[39m: [36mSuccessfully synced character 1872552403[39m
[20:49:32] [32mINFO[39m: [36mSuccessfully synced character 1444538575[39m
[20:49:32] [32mINFO[39m: [36mSuccessfully synced character 2116991000[39m
[20:49:32] [32mINFO[39m: [36mSuccessfully synced character 2117516872[39m
[20:49:32] [32mINFO[39m: [36mSuccessfully synced character 2119922778[39m
[20:49:32] [32mINFO[39m: [36mSuccessfully synced character 2119922775[39m
[20:49:32] [32mINFO[39m: [36mSuccessfully synced character 2119922772[39m
[20:49:32] [32mINFO[39m: [36mSuccessfully synced character 2119268666[39m
[20:49:32] [32mINFO[39m: [36mSuccessfully synced character 2116815534[39m
[20:49:32] [32mINFO[39m: [36mSuccessfully synced character 2119922780[39m
[20:49:32] [32mINFO[39m: [36mSuccessfully synced character 2117704220[39m
[20:49:32] [32mINFO[39m: [36mSuccessfully synced character 2119922378[39m
[20:49:32] [32mINFO[39m: [36mSuccessfully synced character 2119922848[39m
[20:49:32] [32mINFO[39m: [36mSuccessfully synced character 2119922392[39m
[20:49:32] [32mINFO[39m: [36mSuccessfully synced character 2119849473[39m
[20:49:32] [32mINFO[39m: [36mSuccessfully synced character 2119268627[39m
[20:49:32] [32mINFO[39m: [36mSuccessfully synced character 2119922759[39m
[20:49:32] [32mINFO[39m: [36mSuccessfully synced character 2119081888[39m
[20:49:32] [32mINFO[39m: [36mSuccessfully synced character 90515018[39m
[20:49:32] [32mINFO[39m: [36mSuccessfully synced character 2117934579[39m
[20:49:32] [32mINFO[39m: [36mSuccessfully synced character 2116236047[39m
[20:49:32] [32mINFO[39m: [36mSuccessfully synced character 90851267[39m
[20:49:32] [32mINFO[39m: [36mSuccessfully synced character 2119887294[39m
[20:49:32] [32mINFO[39m: [36mSuccessfully synced character 2120213477[39m
[20:49:32] [32mINFO[39m: [36mSuccessfully synced character 90492561[39m
[20:49:32] [32mINFO[39m: [36mSuccessfully synced character 2115754172[39m
[20:49:32] [32mINFO[39m: [36mSuccessfully synced character 2115769050[39m
[20:49:32] [32mINFO[39m: [36mSuccessfully synced character 2115778369[39m
[20:49:32] [32mINFO[39m: [36mSuccessfully synced character 2115769061[39m
[20:49:32] [32mINFO[39m: [36mSuccessfully synced character 2121831370[39m
[20:49:32] [32mINFO[39m: [36mSuccessfully synced character 2122825854[39m
[20:49:32] [32mINFO[39m: [36mSuccessfully synced character 2121953857[39m
[20:49:32] [32mINFO[39m: [36mSuccessfully synced character 2117693368[39m
[20:49:32] [32mINFO[39m: [36mSuccessfully synced character 2122825769[39m
[20:49:32] [32mINFO[39m: [36mSuccessfully synced character 2122825748[39m
[20:49:32] [32mINFO[39m: [36mSuccessfully synced character 2122275255[39m
[20:49:32] [32mINFO[39m: [36mSuccessfully synced character 2115769096[39m
[20:49:32] [32mINFO[39m: [36mSuccessfully synced character 2122839572[39m
[20:49:32] [32mINFO[39m: [36mSuccessfully synced character 2122304690[39m
[20:49:32] [32mINFO[39m: [36mSuccessfully synced character 2122825767[39m
[20:49:32] [32mINFO[39m: [36mSuccessfully synced character 2122267236[39m
[20:49:32] [32mINFO[39m: [36mSuccessfully synced character 2115648488[39m
[20:49:32] [32mINFO[39m: [36mSuccessfully synced character 2122839817[39m
[20:49:32] [32mINFO[39m: [36mSuccessfully synced character 92376720[39m
[20:49:32] [32mINFO[39m: [36mSuccessfully synced character 92347621[39m
[20:49:32] [32mINFO[39m: [36mSuccessfully synced character 2120776082[39m
[20:49:32] [32mINFO[39m: [36mSuccessfully synced character 2122499641[39m
[20:49:32] [32mINFO[39m: [36mSuccessfully synced character 92518500[39m
[20:49:32] [32mINFO[39m: [36mSuccessfully synced character 2121343557[39m
[20:49:32] [32mINFO[39m: [36mSuccessfully synced character 2122527935[39m
[20:49:32] [32mINFO[39m: [36mSuccessfully synced character 2121348191[39m
[20:49:32] [32mINFO[39m: [36mSuccessfully synced character 93878295[39m
[20:49:32] [32mINFO[39m: [36mSuccessfully synced character 2120780399[39m
[20:49:32] [32mINFO[39m: [36mSuccessfully synced character 2120473250[39m
[20:49:32] [32mINFO[39m: [36mSuccessfully synced character 2120248114[39m
[20:49:32] [32mINFO[39m: [36mSuccessfully synced character 96066721[39m
[20:49:32] [32mINFO[39m: [36mSuccessfully synced character 2119846843[39m
[20:49:32] [32mINFO[39m: [36mSuccessfully synced character 96578562[39m
[20:49:32] [32mINFO[39m: [36mSuccessfully synced character 96578586[39m
[20:49:32] [32mINFO[39m: [36mSuccessfully synced character 2113899455[39m
[20:49:32] [32mINFO[39m: [36mSuccessfully synced character 96189917[39m
[20:49:32] [32mINFO[39m: [36mSuccessfully synced character 2113415056[39m
[20:49:32] [32mINFO[39m: [36mSuccessfully synced character 2115869209[39m
[20:49:32] [32mINFO[39m: [36mSuccessfully synced character 2117024805[39m
[20:49:32] [32mINFO[39m: [36mSuccessfully synced character 2115683631[39m
[20:49:32] [32mINFO[39m: [36mSuccessfully synced character 2118231201[39m
[20:49:32] [32mINFO[39m: [36mSuccessfully synced character 2116394130[39m
[20:49:32] [32mINFO[39m: [36mSuccessfully synced character 2121119862[39m
[20:49:32] [32mINFO[39m: [36mSuccessfully synced character 2123264926[39m
[20:49:32] [32mINFO[39m: [36mSuccessfully synced character 95589635[39m
[20:49:32] [32mINFO[39m: [36mSuccessfully synced character 95154182[39m
[20:49:32] [32mINFO[39m: [36mSuccessfully synced character 434194944[39m
[20:49:32] [32mINFO[39m: [36mSuccessfully synced character 2118905530[39m
[20:49:32] [32mINFO[39m: [36mSuccessfully synced character 2119878082[39m
[20:49:32] [32mINFO[39m: [36mSuccessfully synced character 640170087[39m
[20:49:32] [32mINFO[39m: [36mSuccessfully synced character 2117775277[39m
[20:49:32] [32mINFO[39m: [36mSuccessfully synced character 2118083819[39m
[20:49:32] [32mINFO[39m: [36mSuccessfully synced character 2119173826[39m
[20:49:32] [32mINFO[39m: [36mSuccessfully synced character 2114822138[39m
[20:49:32] [32mINFO[39m: [36mSuccessfully synced character 2115054141[39m
[20:49:32] [32mINFO[39m: [36mSuccessfully synced character 2114594910[39m
[20:49:32] [32mINFO[39m: [36mSuccessfully synced character 2121094831[39m
[20:49:32] [32mINFO[39m: [36mSuccessfully synced character 2120106804[39m
[20:49:32] [32mINFO[39m: [36mSuccessfully synced character 2121926323[39m
[20:49:32] [32mINFO[39m: [36mSuccessfully synced character 2121996564[39m
[20:49:32] [32mINFO[39m: [36mSuccessfully synced character 95470551[39m
[20:49:32] [32mINFO[39m: [36mSuccessfully synced character 2121691562[39m
[20:49:32] [32mINFO[39m: [36mSuccessfully synced character 2121064634[39m
[20:49:32] [32mINFO[39m: [36mSuccessfully synced character 92063989[39m
[20:49:32] [32mINFO[39m: [36mSuccessfully synced character 2118905547[39m
[20:49:32] [32mINFO[39m: [36mSuccessfully synced character 469706202[39m
[20:49:32] [32mINFO[39m: [36mSuccessfully synced character 2123019019[39m
[20:49:32] [32mINFO[39m: [36mSuccessfully synced character 2122053332[39m
[20:49:32] [32mINFO[39m: [36mSuccessfully synced character 2121415124[39m
[20:49:32] [32mINFO[39m: [36mSuccessfully synced character 2119867291[39m
[20:49:32] [32mINFO[39m: [36mSuccessfully synced character 2123033902[39m
[20:49:32] [32mINFO[39m: [36mSuccessfully synced character 2114311509[39m
[20:49:32] [32mINFO[39m: [36mSuccessfully synced character 2114392031[39m
[20:49:32] [32mINFO[39m: [36mSuccessfully synced character 2121666036[39m
[20:49:32] [32mINFO[39m: [36mSuccessfully synced character 2118274823[39m
[20:49:32] [32mINFO[39m: [36mSuccessfully synced character 2120491163[39m
[20:49:32] [32mINFO[39m: [36mSuccessfully synced character 2113922783[39m
[20:49:32] [32mINFO[39m: [36mSuccessfully synced character 2017183838[39m
[20:49:32] [32mINFO[39m: [36mSuccessfully synced character 2121045041[39m
[20:49:32] [32mINFO[39m: [36mSuccessfully synced character 1406208348[39m
[20:49:32] [32mINFO[39m: [36mSuccessfully synced character 2114591694[39m
[20:49:32] [32mINFO[39m: [36mSuccessfully synced character 2123019188[39m
[20:49:32] [32mINFO[39m: [36mSuccessfully synced character 2122972079[39m
[20:49:32] [32mINFO[39m: [36mSuccessfully synced character 94666696[39m
[20:49:32] [32mINFO[39m: [36mSuccessfully synced character 1677168053[39m
[20:49:32] [32mINFO[39m: [36mSuccessfully synced character 2113901154[39m
[20:49:32] [32mINFO[39m: [36mSuccessfully synced character 2116695339[39m
[20:49:32] [32mINFO[39m: [36mSuccessfully synced character 2123019111[39m
[20:49:32] [32mINFO[39m: [36mSuccessfully synced character 152292085[39m
[20:49:32] [32mINFO[39m: [36mSuccessfully synced character 2114832548[39m
[20:49:32] [32mINFO[39m: [36mSuccessfully synced character 2120524993[39m
[20:49:32] [32mINFO[39m: [36mSuccessfully synced character 404850015[39m
[20:49:32] [32mINFO[39m: [36mSuccessfully synced character 2117608364[39m
[20:49:32] [32mINFO[39m: [36mSuccessfully synced character 95108758[39m
[20:49:32] [32mINFO[39m: [36mSuccessfully synced character 96393147[39m
[20:49:32] [32mINFO[39m: [36mSuccessfully synced character 629507683[39m
[20:49:32] [32mINFO[39m: [36mSuccessfully synced character 2121954026[39m
[20:49:32] [32mINFO[39m: [36mSuccessfully synced character 2120266296[39m
[20:49:32] [32mINFO[39m: [36mSuccessfully synced character 2120970663[39m
[20:49:32] [32mINFO[39m: [36mSuccessfully synced character 2118905582[39m
[20:49:32] [32mINFO[39m: [36mSuccessfully synced character 329034030[39m
[20:49:32] [32mINFO[39m: [36mSuccessfully synced character 92661291[39m
[20:49:32] [32mINFO[39m: [36mCharacter sync service started successfully[39m
[20:49:32] [32mINFO[39m: [36mStarting killmail ingestion service...[39m
[20:49:32] [32mINFO[39m: [36mStarting killmail ingestion service...[39m
[20:49:32] [32mINFO[39m: [36mBackfilling kills for character 2119506688[39m
[INFO] 20:49:32 Restarting: /workspace/bot/src/infrastructure/http/zkill.ts has been modified
[20:49:34] [33mWARN[39m: [36mSENTRY_DSN not set, error monitoring disabled[39m
[20:49:34] [32mINFO[39m: [36mStarting server...[39m
[20:49:34] [32mINFO[39m: [36mRunning database migrations...[39m
[20:49:35] [32mINFO[39m: [36mStarting character sync service...[39m
[20:49:35] [32mINFO[39m: [36mStarting character sync service...[39m
[20:49:35] [32mINFO[39m: [36mSuccessfully synced character 2119506688[39m
[20:49:35] [32mINFO[39m: [36mSuccessfully synced character 2119516867[39m
[20:49:35] [32mINFO[39m: [36mSuccessfully synced character 2120142100[39m
[20:49:35] [32mINFO[39m: [36mSuccessfully synced character 2120109952[39m
[20:49:35] [32mINFO[39m: [36mSuccessfully synced character 2119516794[39m
[20:49:35] [32mINFO[39m: [36mSuccessfully synced character 2121199968[39m
[20:49:35] [32mINFO[39m: [36mSuccessfully synced character 91522811[39m
[20:49:35] [32mINFO[39m: [36mSuccessfully synced character 92808929[39m
[20:49:35] [32mINFO[39m: [36mSuccessfully synced character 91875857[39m
[20:49:35] [32mINFO[39m: [36mSuccessfully synced character 2117001343[39m
[20:49:35] [32mINFO[39m: [36mSuccessfully synced character 2119266872[39m
[20:49:35] [32mINFO[39m: [36mSuccessfully synced character 1872552403[39m
[20:49:35] [32mINFO[39m: [36mSuccessfully synced character 1444538575[39m
[20:49:35] [32mINFO[39m: [36mSuccessfully synced character 2116991000[39m
[20:49:35] [32mINFO[39m: [36mSuccessfully synced character 2117516872[39m
[20:49:35] [32mINFO[39m: [36mSuccessfully synced character 2119922778[39m
[20:49:35] [32mINFO[39m: [36mSuccessfully synced character 2119922775[39m
[20:49:35] [32mINFO[39m: [36mSuccessfully synced character 2119922772[39m
[20:49:35] [32mINFO[39m: [36mSuccessfully synced character 2119268666[39m
[20:49:35] [32mINFO[39m: [36mSuccessfully synced character 2116815534[39m
[20:49:35] [32mINFO[39m: [36mSuccessfully synced character 2119922780[39m
[20:49:35] [32mINFO[39m: [36mSuccessfully synced character 2117704220[39m
[20:49:35] [32mINFO[39m: [36mSuccessfully synced character 2119922378[39m
[20:49:35] [32mINFO[39m: [36mSuccessfully synced character 2119922848[39m
[20:49:35] [32mINFO[39m: [36mSuccessfully synced character 2119922392[39m
[20:49:35] [32mINFO[39m: [36mSuccessfully synced character 2119849473[39m
[20:49:35] [32mINFO[39m: [36mSuccessfully synced character 2119268627[39m
[20:49:35] [32mINFO[39m: [36mSuccessfully synced character 2119922759[39m
[20:49:35] [32mINFO[39m: [36mSuccessfully synced character 2119081888[39m
[20:49:35] [32mINFO[39m: [36mSuccessfully synced character 90515018[39m
[20:49:35] [32mINFO[39m: [36mSuccessfully synced character 2117934579[39m
[20:49:35] [32mINFO[39m: [36mSuccessfully synced character 2116236047[39m
[20:49:35] [32mINFO[39m: [36mSuccessfully synced character 90851267[39m
[20:49:35] [32mINFO[39m: [36mSuccessfully synced character 2119887294[39m
[20:49:35] [32mINFO[39m: [36mSuccessfully synced character 2120213477[39m
[20:49:35] [32mINFO[39m: [36mSuccessfully synced character 90492561[39m
[20:49:35] [32mINFO[39m: [36mSuccessfully synced character 2115754172[39m
[20:49:35] [32mINFO[39m: [36mSuccessfully synced character 2115769050[39m
[20:49:35] [32mINFO[39m: [36mSuccessfully synced character 2115778369[39m
[20:49:35] [32mINFO[39m: [36mSuccessfully synced character 2115769061[39m
[20:49:35] [32mINFO[39m: [36mSuccessfully synced character 2121831370[39m
[20:49:35] [32mINFO[39m: [36mSuccessfully synced character 2122825854[39m
[20:49:35] [32mINFO[39m: [36mSuccessfully synced character 2121953857[39m
[20:49:35] [32mINFO[39m: [36mSuccessfully synced character 2117693368[39m
[20:49:35] [32mINFO[39m: [36mSuccessfully synced character 2122825769[39m
[20:49:35] [32mINFO[39m: [36mSuccessfully synced character 2122825748[39m
[20:49:35] [32mINFO[39m: [36mSuccessfully synced character 2122275255[39m
[20:49:35] [32mINFO[39m: [36mSuccessfully synced character 2115769096[39m
[20:49:35] [32mINFO[39m: [36mSuccessfully synced character 2122839572[39m
[20:49:35] [32mINFO[39m: [36mSuccessfully synced character 2122304690[39m
[20:49:35] [32mINFO[39m: [36mSuccessfully synced character 2122825767[39m
[20:49:35] [32mINFO[39m: [36mSuccessfully synced character 2122267236[39m
[20:49:35] [32mINFO[39m: [36mSuccessfully synced character 2115648488[39m
[20:49:35] [32mINFO[39m: [36mSuccessfully synced character 2122839817[39m
[20:49:35] [32mINFO[39m: [36mSuccessfully synced character 92376720[39m
[20:49:35] [32mINFO[39m: [36mSuccessfully synced character 92347621[39m
[20:49:35] [32mINFO[39m: [36mSuccessfully synced character 2120776082[39m
[20:49:35] [32mINFO[39m: [36mSuccessfully synced character 2122499641[39m
[20:49:35] [32mINFO[39m: [36mSuccessfully synced character 92518500[39m
[20:49:35] [32mINFO[39m: [36mSuccessfully synced character 2121343557[39m
[20:49:35] [32mINFO[39m: [36mSuccessfully synced character 2122527935[39m
[20:49:35] [32mINFO[39m: [36mSuccessfully synced character 2121348191[39m
[20:49:35] [32mINFO[39m: [36mSuccessfully synced character 93878295[39m
[20:49:35] [32mINFO[39m: [36mSuccessfully synced character 2120780399[39m
[20:49:35] [32mINFO[39m: [36mSuccessfully synced character 2120473250[39m
[20:49:35] [32mINFO[39m: [36mSuccessfully synced character 2120248114[39m
[20:49:35] [32mINFO[39m: [36mSuccessfully synced character 96066721[39m
[20:49:35] [32mINFO[39m: [36mSuccessfully synced character 2119846843[39m
[20:49:35] [32mINFO[39m: [36mSuccessfully synced character 96578562[39m
[20:49:35] [32mINFO[39m: [36mSuccessfully synced character 96578586[39m
[20:49:35] [32mINFO[39m: [36mSuccessfully synced character 2113899455[39m
[20:49:35] [32mINFO[39m: [36mSuccessfully synced character 96189917[39m
[20:49:35] [32mINFO[39m: [36mSuccessfully synced character 2113415056[39m
[20:49:35] [32mINFO[39m: [36mSuccessfully synced character 2115869209[39m
[20:49:35] [32mINFO[39m: [36mSuccessfully synced character 2117024805[39m
[20:49:35] [32mINFO[39m: [36mSuccessfully synced character 2115683631[39m
[20:49:35] [32mINFO[39m: [36mSuccessfully synced character 2118231201[39m
[20:49:35] [32mINFO[39m: [36mSuccessfully synced character 2116394130[39m
[20:49:35] [32mINFO[39m: [36mSuccessfully synced character 2121119862[39m
[20:49:35] [32mINFO[39m: [36mSuccessfully synced character 2123264926[39m
[20:49:35] [32mINFO[39m: [36mSuccessfully synced character 95589635[39m
[20:49:35] [32mINFO[39m: [36mSuccessfully synced character 95154182[39m
[20:49:35] [32mINFO[39m: [36mSuccessfully synced character 434194944[39m
[20:49:35] [32mINFO[39m: [36mSuccessfully synced character 1303207230[39m
[20:49:35] [32mINFO[39m: [36mSuccessfully synced character 2121094831[39m
[20:49:35] [32mINFO[39m: [36mSuccessfully synced character 2120106804[39m
[20:49:35] [32mINFO[39m: [36mSuccessfully synced character 2121926323[39m
[20:49:35] [32mINFO[39m: [36mSuccessfully synced character 2121996564[39m
[20:49:35] [32mINFO[39m: [36mSuccessfully synced character 95470551[39m
[20:49:35] [32mINFO[39m: [36mSuccessfully synced character 2121691562[39m
[20:49:35] [32mINFO[39m: [36mSuccessfully synced character 2121064634[39m
[20:49:35] [32mINFO[39m: [36mSuccessfully synced character 92063989[39m
[20:49:35] [32mINFO[39m: [36mSuccessfully synced character 2118905547[39m
[20:49:35] [32mINFO[39m: [36mSuccessfully synced character 2114591694[39m
[20:49:35] [32mINFO[39m: [36mSuccessfully synced character 2123019188[39m
[20:49:35] [32mINFO[39m: [36mSuccessfully synced character 2122972079[39m
[20:49:35] [32mINFO[39m: [36mSuccessfully synced character 94666696[39m
[20:49:35] [32mINFO[39m: [36mSuccessfully synced character 1677168053[39m
[20:49:35] [32mINFO[39m: [36mSuccessfully synced character 2113901154[39m
[20:49:35] [32mINFO[39m: [36mSuccessfully synced character 2116695339[39m
[20:49:35] [32mINFO[39m: [36mSuccessfully synced character 2123019111[39m
[20:49:35] [32mINFO[39m: [36mSuccessfully synced character 152292085[39m
[20:49:35] [32mINFO[39m: [36mSuccessfully synced character 2114832548[39m
[20:49:35] [32mINFO[39m: [36mSuccessfully synced character 2120524993[39m
[20:49:35] [32mINFO[39m: [36mSuccessfully synced character 404850015[39m
[20:49:35] [32mINFO[39m: [36mSuccessfully synced character 2117608364[39m
[20:49:35] [32mINFO[39m: [36mSuccessfully synced character 95108758[39m
[20:49:35] [32mINFO[39m: [36mSuccessfully synced character 96393147[39m
[20:49:35] [32mINFO[39m: [36mSuccessfully synced character 629507683[39m
[20:49:35] [32mINFO[39m: [36mSuccessfully synced character 2121954026[39m
[20:49:35] [32mINFO[39m: [36mSuccessfully synced character 2120266296[39m
[20:49:35] [32mINFO[39m: [36mSuccessfully synced character 2120970663[39m
[20:49:35] [32mINFO[39m: [36mSuccessfully synced character 2118905582[39m
[20:49:35] [32mINFO[39m: [36mSuccessfully synced character 329034030[39m
[20:49:35] [32mINFO[39m: [36mSuccessfully synced character 92661291[39m
[20:49:35] [32mINFO[39m: [36mSuccessfully synced character 2118905530[39m
[20:49:35] [32mINFO[39m: [36mSuccessfully synced character 2119878082[39m
[20:49:35] [32mINFO[39m: [36mSuccessfully synced character 640170087[39m
[20:49:35] [32mINFO[39m: [36mSuccessfully synced character 2117775277[39m
[20:49:35] [32mINFO[39m: [36mSuccessfully synced character 2118083819[39m
[20:49:35] [32mINFO[39m: [36mSuccessfully synced character 2119173826[39m
[20:49:35] [32mINFO[39m: [36mSuccessfully synced character 2114822138[39m
[20:49:35] [32mINFO[39m: [36mSuccessfully synced character 2115054141[39m
[20:49:35] [32mINFO[39m: [36mSuccessfully synced character 469706202[39m
[20:49:35] [32mINFO[39m: [36mSuccessfully synced character 2123019019[39m
[20:49:35] [32mINFO[39m: [36mSuccessfully synced character 2122053332[39m
[20:49:35] [32mINFO[39m: [36mSuccessfully synced character 2121415124[39m
[20:49:35] [32mINFO[39m: [36mSuccessfully synced character 2119867291[39m
[20:49:35] [32mINFO[39m: [36mSuccessfully synced character 2123033902[39m
[20:49:35] [32mINFO[39m: [36mSuccessfully synced character 2114311509[39m
[20:49:35] [32mINFO[39m: [36mSuccessfully synced character 2114392031[39m
[20:49:35] [32mINFO[39m: [36mSuccessfully synced character 2114594910[39m
[20:49:35] [32mINFO[39m: [36mSuccessfully synced character 2121666036[39m
[20:49:35] [32mINFO[39m: [36mSuccessfully synced character 2118274823[39m
[20:49:35] [32mINFO[39m: [36mSuccessfully synced character 2120491163[39m
[20:49:35] [32mINFO[39m: [36mSuccessfully synced character 2113922783[39m
[20:49:35] [32mINFO[39m: [36mSuccessfully synced character 2017183838[39m
[20:49:35] [32mINFO[39m: [36mSuccessfully synced character 2121045041[39m
[20:49:35] [32mINFO[39m: [36mSuccessfully synced character 1406208348[39m
[20:49:35] [32mINFO[39m: [36mCharacter sync service started successfully[39m
[20:49:35] [32mINFO[39m: [36mStarting killmail ingestion service...[39m
[20:49:35] [32mINFO[39m: [36mStarting killmail ingestion service...[39m
[20:49:35] [32mINFO[39m: [36mBackfilling kills for character 2119516867[39m
[20:49:53] [31mERROR[39m: [36mESI request to /killmails/126547940/28593dce78ffc51b65d78bfd40196456288340dc/ failed after 1 attempts: Operation timed out after 10000ms[39m
[20:49:53] [31mERROR[39m: [36mError fetching from ESI /killmails/126547940/28593dce78ffc51b65d78bfd40196456288340dc/:[39m
[20:49:53] [31mERROR[39m: [36mError fetching killmail 126547940:[39m
[20:49:53] [31mERROR[39m: [36mFetching ESI data for killmail 126547940 failed after 1 attempts: Failed to fetch data from ESI after 3 retries[39m
[20:49:53] [33mWARN[39m: [36mInvalid ESI data for killmail 126547940[39m
[INFO] 20:50:26 Restarting: /workspace/bot/src/services/ingestion/KillmailIngestionService.ts has been modified
[20:50:29] [33mWARN[39m: [36mSENTRY_DSN not set, error monitoring disabled[39m
[20:50:29] [32mINFO[39m: [36mStarting server...[39m
[20:50:29] [32mINFO[39m: [36mRunning database migrations...[39m
[20:50:30] [32mINFO[39m: [36mStarting character sync service...[39m
[20:50:30] [32mINFO[39m: [36mStarting character sync service...[39m
[20:50:30] [32mINFO[39m: [36mSuccessfully synced character 2119516867[39m
